inventory_id,date_id,product_id,store_id,beginning_quantity,ending_quantity,units_received,units_sold,units_damaged,reorder_point,reorder_quantity
I02458837,20230219,P0394,S047,9,45,40,1,3,27,43
I01401858,20230219,P0451,S027,72,60,11,19,4,28,38
I01799371,20230521,P0951,S034,23,36,28,14,1,22,34
I00604456,20231029,P0405,S012,70,73,11,3,5,18,35
I00318252,20231001,P0005,S007,100,121,22,0,1,28,48
I00280686,20231217,P0296,S006,45,69,28,1,3,19,32
I02520014,20230604,P0548,S048,27,14,17,26,4,12,38
I01942107,20230709,P0644,S037,11,51,50,5,5,29,34
I02343015,20231029,P0208,S045,19,21,19,15,2,24,20
I00845343,20231112,P0950,S016,73,63,18,24,4,19,22
I00623858,20231126,P0771,S012,72,61,2,9,4,11,42
I01311479,20231119,P0745,S025,31,36,24,17,2,13,22
I00708667,20230122,P0372,S014,87,114,32,3,2,19,40
I00190050,20231105,P0586,S004,92,94,17,15,0,15,28
I01712927,20230514,P0320,S033,66,39,28,55,0,22,43
I01466279,20230820,P0666,S028,25,0,2,25,2,10,32
I01856909,20230101,P0037,S036,37,62,37,11,1,28,42
I01492073,20230423,P0153,S029,97,83,49,58,5,28,33
I02313328,20230910,P0648,S044,94,106,20,5,3,28,50
I02620715,20230611,P0448,S050,4,43,48,4,5,19,47
I02638209,20230709,P0778,S050,86,43,0,41,2,29,23
I01685481,20230709,P0802,S032,45,24,17,35,3,22,41
I02307015,20230730,P0529,S044,89,64,34,59,0,16,46
I01306893,20230507,P0659,S025,85,37,29,76,1,21,44
I01751355,20230604,P0045,S034,25,18,7,10,4,26,45
I02518990,20230205,P0529,S048,40,49,24,14,1,22,44
I00732687,20230409,P0825,S014,86,80,9,10,5,28,24
I02470627,20230806,P0616,S047,70,8,10,67,5,20,24
I02351970,20231015,P0377,S045,24,31,31,24,0,27,40
I00881822,20230219,P0639,S017,17,16,6,5,2,12,50
I00287351,20230917,P0422,S006,45,65,33,11,2,23,32
I01253373,20230716,P0649,S024,1,44,48,1,4,23,33
I02294127,20230528,P0286,S044,9,42,40,3,4,25,23
I02355038,20230903,P0435,S045,33,39,29,19,4,30,24
I01792041,20230129,P0813,S034,49,43,43,47,2,21,45
I01944231,20230806,P0684,S037,73,87,21,4,3,18,42
I02443522,20230305,P0105,S047,94,64,12,41,1,26,30
I01587241,20231210,P0948,S030,71,100,50,17,4,26,27
I00529589,20230326,P0993,S010,13,17,19,13,2,11,30
I00930766,20230813,P0562,S018,15,32,27,7,3,28,47
I00282155,20230903,P0324,S006,79,54,14,35,4,20,32
I00499366,20231231,P0422,S010,95,87,40,45,3,29,37
I00651821,20230702,P0299,S013,69,70,23,20,2,11,20
I00753986,20230219,P0227,S015,38,11,11,34,4,15,44
I01499298,20230820,P0289,S029,18,35,25,4,4,28,26
I01711545,20230416,P0294,S033,83,52,4,31,4,18,39
I02280258,20230924,P0024,S044,73,21,3,53,2,28,31
I01224240,20231112,P0099,S024,9,5,1,3,2,28,48
I00130542,20230115,P0464,S003,81,81,6,3,3,18,21
I01541171,20230910,P0079,S030,95,81,41,50,5,15,44
I01353787,20230219,P0544,S026,40,50,26,14,2,22,31
I02466733,20230212,P0543,S047,39,62,33,8,2,11,45
I00794653,20230611,P0994,S015,22,50,38,8,2,13,20
I00723468,20230430,P0651,S014,33,61,33,3,2,21,39
I00805236,20230212,P0194,S016,4,47,47,0,4,18,26
I01402220,20231224,P0457,S027,3,44,44,0,3,29,47
I00234529,20230122,P0426,S005,34,41,9,2,0,20,29
I00712165,20230122,P0438,S014,17,40,34,6,5,14,39
I01410729,20230709,P0618,S027,66,54,18,30,0,30,48
I01452073,20230806,P0398,S028,14,43,42,8,5,21,36
I01628450,20230618,P0726,S031,73,51,33,55,0,10,25
I02385401,20230723,P0008,S046,36,63,31,0,4,27,24
I00824782,20231203,P0562,S016,93,54,48,84,3,15,23
I00345148,20230319,P0513,S007,32,76,49,0,5,13,20
I02202595,20230521,P0559,S042,77,74,15,18,0,21,31
I01883195,20231224,P0532,S036,96,106,44,34,0,21,26
I00666730,20231022,P0580,S013,20,43,30,6,1,24,30
I00501951,20231008,P0471,S010,27,45,34,11,5,15,49
I02640487,20230702,P0821,S050,89,85,12,15,1,16,34
I02037872,20230528,P0451,S039,48,11,7,42,2,23,42
I00629158,20231126,P0871,S012,12,42,40,10,0,21,35
I00119713,20230924,P0259,S003,16,1,1,11,5,19,36
