date_id,full_date,day_of_week,day_of_month,day_of_year,week_of_year,month,quarter,year,is_holiday,holiday_name
20230713,2023-07-13,Thursday,13,194,28,7,3,2023,False,
20230203,2023-02-03,Friday,3,34,5,2,1,2023,False,
20230116,2023-01-16,Monday,16,16,3,1,1,2023,False,
20231106,2023-11-06,Monday,6,310,45,11,4,2023,False,
20230227,2023-02-27,Monday,27,58,9,2,1,2023,False,
20230703,2023-07-03,Monday,3,184,27,7,3,2023,False,
20230318,2023-03-18,Saturday,18,77,11,3,1,2023,False,
20230430,2023-04-30,Sunday,30,120,17,4,2,2023,False,
20230602,2023-06-02,Friday,2,153,22,6,2,2023,False,
20230507,2023-05-07,Sunday,7,127,18,5,2,2023,False,
20231205,2023-12-05,Tuesday,5,339,49,12,4,2023,False,
20230209,2023-02-09,Thursday,9,40,6,2,1,2023,False,
20231101,2023-11-01,Wednesday,1,305,44,11,4,2023,False,
20230225,2023-02-25,Saturday,25,56,8,2,1,2023,False,
20230518,2023-05-18,Thursday,18,138,20,5,2,2023,False,
20231028,2023-10-28,Saturday,28,301,43,10,4,2023,False,
20230101,2023-01-01,Sunday,1,1,52,1,1,2023,True,New Year's Day
20231003,2023-10-03,Tuesday,3,276,40,10,4,2023,False,
20231126,2023-11-26,Sunday,26,330,47,11,4,2023,False,
20230412,2023-04-12,Wednesday,12,102,15,4,2,2023,False,
20230110,2023-01-10,Tuesday,10,10,2,1,1,2023,False,
20230615,2023-06-15,Thursday,15,166,24,6,2,2023,False,
20230314,2023-03-14,Tuesday,14,73,11,3,1,2023,False,
20230911,2023-09-11,Monday,11,254,37,9,3,2023,False,
20230906,2023-09-06,Wednesday,6,249,36,9,3,2023,False,
20230715,2023-07-15,Saturday,15,196,28,7,3,2023,False,
20230809,2023-08-09,Wednesday,9,221,32,8,3,2023,False,
20231020,2023-10-20,Friday,20,293,42,10,4,2023,False,
20231216,2023-12-16,Saturday,16,350,50,12,4,2023,False,
20231228,2023-12-28,Thursday,28,362,52,12,4,2023,False,
20230126,2023-01-26,Thursday,26,26,4,1,1,2023,False,
20230419,2023-04-19,Wednesday,19,109,16,4,2,2023,False,
20230212,2023-02-12,Sunday,12,43,6,2,1,2023,False,
20231219,2023-12-19,Tuesday,19,353,51,12,4,2023,False,
20230716,2023-07-16,Sunday,16,197,28,7,3,2023,False,
20230425,2023-04-25,Tuesday,25,115,17,4,2,2023,False,
20230305,2023-03-05,Sunday,5,64,9,3,1,2023,False,
20230123,2023-01-23,Monday,23,23,4,1,1,2023,False,
20231209,2023-12-09,Saturday,9,343,49,12,4,2023,False,
20231128,2023-11-28,Tuesday,28,332,48,11,4,2023,False,
20230831,2023-08-31,Thursday,31,243,35,8,3,2023,False,
20231212,2023-12-12,Tuesday,12,346,50,12,4,2023,False,
20230131,2023-01-31,Tuesday,31,31,5,1,1,2023,False,
20231025,2023-10-25,Wednesday,25,298,43,10,4,2023,False,
20230420,2023-04-20,Thursday,20,110,16,4,2,2023,False,
20230823,2023-08-23,Wednesday,23,235,34,8,3,2023,False,
20230401,2023-04-01,Saturday,1,91,13,4,2,2023,False,
20230226,2023-02-26,Sunday,26,57,8,2,1,2023,False,
20230106,2023-01-06,Friday,6,6,1,1,1,2023,False,
20230215,2023-02-15,Wednesday,15,46,7,2,1,2023,False,
20230822,2023-08-22,Tuesday,22,234,34,8,3,2023,False,
20231213,2023-12-13,Wednesday,13,347,50,12,4,2023,False,
20231011,2023-10-11,Wednesday,11,284,41,10,4,2023,False,
20230920,2023-09-20,Wednesday,20,263,38,9,3,2023,False,
20230626,2023-06-26,Monday,26,177,26,6,2,2023,False,
20231204,2023-12-04,Monday,4,338,49,12,4,2023,False,
20230404,2023-04-04,Tuesday,4,94,14,4,2,2023,False,
20230104,2023-01-04,Wednesday,4,4,1,1,1,2023,False,
20231226,2023-12-26,Tuesday,26,360,52,12,4,2023,False,
20230319,2023-03-19,Sunday,19,78,11,3,1,2023,False,
20230826,2023-08-26,Saturday,26,238,34,8,3,2023,False,
20231214,2023-12-14,Thursday,14,348,50,12,4,2023,False,
20230320,2023-03-20,Monday,20,79,12,3,1,2023,False,
20230216,2023-02-16,Thursday,16,47,7,2,1,2023,False,
20230923,2023-09-23,Saturday,23,266,38,9,3,2023,False,
20230315,2023-03-15,Wednesday,15,74,11,3,1,2023,False,
20230813,2023-08-13,Sunday,13,225,32,8,3,2023,False,
20230505,2023-05-05,Friday,5,125,18,5,2,2023,False,
20230723,2023-07-23,Sunday,23,204,29,7,3,2023,False,
20230324,2023-03-24,Friday,24,83,12,3,1,2023,False,
20230405,2023-04-05,Wednesday,5,95,14,4,2,2023,False,
20230712,2023-07-12,Wednesday,12,193,28,7,3,2023,False,
20231122,2023-11-22,Wednesday,22,326,47,11,4,2023,False,
20230731,2023-07-31,Monday,31,212,31,7,3,2023,False,
20231207,2023-12-07,Thursday,7,341,49,12,4,2023,False,
20230722,2023-07-22,Saturday,22,203,29,7,3,2023,False,
20230317,2023-03-17,Friday,17,76,11,3,1,2023,False,
20230326,2023-03-26,Sunday,26,85,12,3,1,2023,False,
20231220,2023-12-20,Wednesday,20,354,51,12,4,2023,False,
20230117,2023-01-17,Tuesday,17,17,3,1,1,2023,False,
20230308,2023-03-08,Wednesday,8,67,10,3,1,2023,False,
20230929,2023-09-29,Friday,29,272,39,9,3,2023,False,
20230108,2023-01-08,Sunday,8,8,1,1,1,2023,False,
20230424,2023-04-24,Monday,24,114,17,4,2,2023,False,
20230427,2023-04-27,Thursday,27,117,17,4,2,2023,False,
20231120,2023-11-20,Monday,20,324,47,11,4,2023,False,
20231115,2023-11-15,Wednesday,15,319,46,11,4,2023,False,
20230913,2023-09-13,Wednesday,13,256,37,9,3,2023,False,
20231029,2023-10-29,Sunday,29,302,43,10,4,2023,False,
20230421,2023-04-21,Friday,21,111,16,4,2,2023,False,
20231118,2023-11-18,Saturday,18,322,46,11,4,2023,False,
20230302,2023-03-02,Thursday,2,61,9,3,1,2023,False,
20230605,2023-06-05,Monday,5,156,23,6,2,2023,False,
20230919,2023-09-19,Tuesday,19,262,38,9,3,2023,False,
20230513,2023-05-13,Saturday,13,133,19,5,2,2023,False,
20230811,2023-08-11,Friday,11,223,32,8,3,2023,False,
20230521,2023-05-21,Sunday,21,141,20,5,2,2023,False,
20230118,2023-01-18,Wednesday,18,18,3,1,1,2023,False,
20230529,2023-05-29,Monday,29,149,22,5,2,2023,False,
20230125,2023-01-25,Wednesday,25,25,4,1,1,2023,False,
20230718,2023-07-18,Tuesday,18,199,29,7,3,2023,False,
20231117,2023-11-17,Friday,17,321,46,11,4,2023,False,
20231223,2023-12-23,Saturday,23,357,51,12,4,2023,False,
20231022,2023-10-22,Sunday,22,295,42,10,4,2023,False,
20230520,2023-05-20,Saturday,20,140,20,5,2,2023,False,
20230608,2023-06-08,Thursday,8,159,23,6,2,2023,False,
20230818,2023-08-18,Friday,18,230,33,8,3,2023,False,
20231227,2023-12-27,Wednesday,27,361,52,12,4,2023,False,
20230729,2023-07-29,Saturday,29,210,30,7,3,2023,False,
20231125,2023-11-25,Saturday,25,329,47,11,4,2023,False,
20230926,2023-09-26,Tuesday,26,269,39,9,3,2023,False,
20230820,2023-08-20,Sunday,20,232,33,8,3,2023,False,
20230607,2023-06-07,Wednesday,7,158,23,6,2,2023,False,
20230120,2023-01-20,Friday,20,20,3,1,1,2023,False,
20230528,2023-05-28,Sunday,28,148,21,5,2,2023,False,
20230321,2023-03-21,Tuesday,21,80,12,3,1,2023,False,
20230821,2023-08-21,Monday,21,233,34,8,3,2023,False,
20230119,2023-01-19,Thursday,19,19,3,1,1,2023,False,
20231008,2023-10-08,Sunday,8,281,40,10,4,2023,False,
20230415,2023-04-15,Saturday,15,105,15,4,2,2023,False,
20231010,2023-10-10,Tuesday,10,283,41,10,4,2023,False,
20230429,2023-04-29,Saturday,29,119,17,4,2,2023,False,
20230201,2023-02-01,Wednesday,1,32,5,2,1,2023,False,
20230206,2023-02-06,Monday,6,37,6,2,1,2023,False,
20231013,2023-10-13,Friday,13,286,41,10,4,2023,False,
20230701,2023-07-01,Saturday,1,182,26,7,3,2023,False,
20231119,2023-11-19,Sunday,19,323,46,11,4,2023,False,
20231027,2023-10-27,Friday,27,300,43,10,4,2023,False,
20230603,2023-06-03,Saturday,3,154,22,6,2,2023,False,
20230622,2023-06-22,Thursday,22,173,25,6,2,2023,False,
20230623,2023-06-23,Friday,23,174,25,6,2,2023,False,
