product_id,product_name,category,subcategory,brand,unit_price,cost,created_date,modified_date
P0001,Product 1,Toys,Subcategory 1,Brand 1,399.12,400.82,2020-01-01,2020-01-01
P0002,Product 2,Beauty,Subcategory 2,Brand 2,596.43,344.82,2020-01-02,2020-01-02
P0003,Product 3,Electronics,Subcategory 3,Brand 3,377.84,349.54,2020-01-03,2020-01-03
P0004,Product 4,Toys,Subcategory 4,Brand 4,44.89,434.35,2020-01-04,2020-01-04
P0005,Product 5,Clothing,Subcategory 5,Brand 5,567.65,305.65,2020-01-05,2020-01-05
P0006,Product 6,Food,Subcategory 6,Brand 6,879.85,186.71,2020-01-06,2020-01-06
P0007,Product 7,Books,Subcategory 7,Brand 7,844.16,413.99,2020-01-07,2020-01-07
P0008,Product 8,Beauty,Subcategory 8,Brand 8,797.04,364.62,2020-01-08,2020-01-08
P0009,Product 9,Toys,Subcategory 9,Brand 9,30.09,354.39,2020-01-09,2020-01-09
P0010,Product 10,Home & Garden,Subcategory 10,Brand 10,349.27,303.25,2020-01-10,2020-01-10
P0011,Product 11,Toys,Subcategory 11,Brand 11,210.57,436.21,2020-01-11,2020-01-11
P0012,Product 12,Electronics,Subcategory 12,Brand 12,290.65,446.8,2020-01-12,2020-01-12
P0013,Product 13,Beauty,Subcategory 13,Brand 13,246.54,463.47,2020-01-13,2020-01-13
P0014,Product 14,Sports,Subcategory 14,Brand 14,634.44,204.07,2020-01-14,2020-01-14
P0015,Product 15,Books,Subcategory 15,Brand 15,114.5,270.26,2020-01-15,2020-01-15
P0016,Product 16,Beauty,Subcategory 16,Brand 16,924.49,443.55,2020-01-16,2020-01-16
P0017,Product 17,Home & Garden,Subcategory 17,Brand 17,337.85,14.2,2020-01-17,2020-01-17
P0018,Product 18,Food,Subcategory 18,Brand 18,239.24,266.76,2020-01-18,2020-01-18
P0019,Product 19,Electronics,Subcategory 19,Brand 19,631.75,274.39,2020-01-19,2020-01-19
P0020,Product 20,Beauty,Subcategory 20,Brand 20,539.74,303.44,2020-01-20,2020-01-20
P0021,Product 21,Sports,Subcategory 21,Brand 21,716.72,58.46,2020-01-21,2020-01-21
P0022,Product 22,Books,Subcategory 22,Brand 22,390.87,151.43,2020-01-22,2020-01-22
P0023,Product 23,Home & Garden,Subcategory 23,Brand 23,959.76,276.54,2020-01-23,2020-01-23
P0024,Product 24,Electronics,Subcategory 24,Brand 24,404.83,414.48,2020-01-24,2020-01-24
P0025,Product 25,Beauty,Subcategory 25,Brand 25,258.81,116.68,2020-01-25,2020-01-25
P0026,Product 26,Clothing,Subcategory 26,Brand 26,311.43,499.46,2020-01-26,2020-01-26
P0027,Product 27,Toys,Subcategory 27,Brand 27,320.08,443.05,2020-01-27,2020-01-27
P0028,Product 28,Home & Garden,Subcategory 28,Brand 28,274.17,212.67,2020-01-28,2020-01-28
P0029,Product 29,Clothing,Subcategory 29,Brand 29,128.24,410.29,2020-01-29,2020-01-29
